City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,13.45,65,100,2.17,RU,1691614608
1,port-aux-francais,-49.35,70.2167,2.65,78,92,12.29,TF,1691614781
2,mitu,1.1983,-70.1733,26.9,75,99,1.59,CO,1691614844
3,adamstown,-25.066,-130.1015,18.95,69,43,9.62,PN,1691614844
4,bilibino,68.0546,166.4372,10.98,47,99,1.54,RU,1691614601
5,thompson,55.7435,-97.8558,19.09,45,75,5.14,CA,1691614599
6,waitangi,-43.9535,-176.5597,9.34,77,78,1.79,NZ,1691614780
7,tura,25.5198,90.2201,23.52,95,100,1.27,IN,1691614845
8,vegreville,53.5001,-112.0518,20.39,72,100,5.14,CA,1691614845
9,kidal,18.4411,1.4078,35.65,32,100,4.19,ML,1691614845
10,belo sur tsiribihina,-19.7,44.55,20.07,92,6,1.64,MG,1691614845
11,college,64.8569,-147.8028,22.89,81,100,1.54,US,1691614845
12,edinburgh of the seven seas,-37.0676,-12.3116,10.83,58,59,11.01,SH,1691614846
13,puerto ayora,-0.7393,-90.3518,29.98,88,96,3.13,EC,1691614846
14,albany,42.6001,-73.9662,28.21,54,50,0.89,US,1691614841
15,klyuchi,52.2667,79.1667,19.93,47,88,2.98,RU,1691614846
16,burriana,39.889,-0.085,27.59,78,60,1.71,ES,1691614846
17,kapuskasing,49.4169,-82.4331,24.05,53,40,3.6,CA,1691614752
18,den burg,53.0542,4.7972,15.55,78,100,2.06,NL,1691614847
19,grytviken,-54.2811,-36.5092,-10.17,64,0,1.97,GS,1691614847
20,happy valley-goose bay,53.3168,-60.3315,17.17,82,100,4.12,CA,1691614847
21,hamilton,39.1834,-84.5333,27.92,79,75,4.63,US,1691614659
22,okhotsk,59.3833,143.3,15.74,59,13,1.06,RU,1691614848
23,novodvinsk,64.4165,40.8122,16.11,85,4,2.06,RU,1691614596
24,bethel,41.3712,-73.414,30.01,52,0,6.17,US,1691614549
25,cidreira,-30.1811,-50.2056,16.15,98,100,5.42,BR,1691614848
26,phan rang-thap cham,11.5667,108.9833,26.26,73,4,1.77,VN,1691614643
27,georgetown,5.4112,100.3354,26.68,93,40,4.12,MY,1691614601
28,syktyvkar,61.6764,50.8099,14.95,100,7,0.0,RU,1691614848
29,ushuaia,-54.8,-68.3,8.81,49,40,6.17,AR,1691614848
30,nemuro,43.3236,145.575,18.6,100,100,5.76,JP,1691614848
31,port jervis,41.3751,-74.6927,28.8,61,60,3.64,US,1691614849
32,tazovsky,67.4667,78.7,7.92,86,80,8.37,RU,1691614646
33,bahia blanca,-38.7196,-62.2724,17.12,35,97,2.68,AR,1691614769
34,cole harbour,44.6724,-63.4751,18.87,96,100,3.6,CA,1691614592
35,dudinka,69.4058,86.1778,13.68,72,100,9.18,RU,1691614849
36,ust-nera,64.5667,143.2,16.03,62,15,1.11,RU,1691614849
37,tan-tan,28.438,-11.1032,20.69,94,36,7.45,MA,1691614849
38,touros,-5.1989,-35.4608,25.7,81,80,10.79,BR,1691614849
39,kyzyl,51.7,94.45,17.92,74,100,2.63,RU,1691614850
40,kapa'a,22.0752,-159.319,30.18,69,75,8.75,US,1691614855
41,turpan,42.9333,89.1667,32.46,29,57,1.13,CN,1691614855
42,west island,-12.1568,96.8225,24.99,83,75,5.14,CC,1691614611
43,daru,-9.0763,143.2092,23.16,82,93,3.83,PG,1691614855
44,avarua,-21.2078,-159.775,24.03,69,75,8.23,CK,1691614855
45,chonchi,-42.6128,-73.8092,10.56,95,100,4.85,CL,1691614856
46,hadibu,12.65,54.0333,26.0,76,57,8.03,YE,1691614856
47,vilyuchinsk,52.9306,158.4028,14.15,73,100,2.05,RU,1691614856
48,polyarnyy,69.1989,33.4478,18.87,74,0,1.77,RU,1691614856
49,sao joao da barra,-21.6403,-41.0511,23.05,85,60,2.89,BR,1691614856
50,lib,8.3122,167.3766,28.12,73,30,4.43,MH,1691614856
51,gaoping,30.7758,106.1029,26.24,91,61,2.25,CN,1691614856
52,nizhniy kuranakh,58.8353,125.4869,15.35,88,95,1.72,RU,1691614791
53,sitka,57.0531,-135.33,14.94,88,100,2.57,US,1691614622
54,puerto natales,-51.7236,-72.4875,2.8,97,65,1.81,CL,1691614857
55,olonkinbyen,70.9221,-8.7187,5.88,100,100,2.23,SJ,1691614858
56,kutum,14.2,24.6667,24.01,67,88,4.0,SD,1691614858
57,ribeira grande,38.5167,-28.7,25.22,78,20,5.14,PT,1691614858
58,umm ruwaba,12.9061,31.2158,29.55,57,89,2.47,SD,1691614858
59,martapura,-3.4167,114.85,22.05,100,50,0.51,ID,1691614859
60,santa ana,33.7456,-117.8678,34.67,66,75,5.66,US,1691614372
61,vadso,70.0744,29.7487,23.49,77,9,4.12,NO,1691614787
62,bredasdorp,-34.5322,20.0403,10.69,92,0,1.59,ZA,1691614695
63,brindisi,40.5833,17.6667,24.32,55,98,2.52,IT,1691614859
64,iqaluit,63.7506,-68.5145,4.85,93,100,3.6,CA,1691614859
65,hermanus,-34.4187,19.2345,13.22,79,0,2.85,ZA,1691614859
66,kone,-21.0595,164.8658,18.3,69,54,4.26,NC,1691614612
67,cam ranh,11.9214,109.1591,28.98,70,20,1.54,VN,1691614860
68,luderitz,-26.6481,15.1594,23.46,44,78,2.33,NA,1691614665
69,atafu village,-8.5421,-172.5159,28.29,79,100,6.71,TK,1691614599
70,okahandja,-21.9833,16.9167,19.6,29,74,4.72,NA,1691614860
71,laguna,38.421,-121.4238,33.51,40,0,2.68,US,1691614860
72,haiku-pauwela,20.9219,-156.3051,27.92,63,100,6.26,US,1691614861
73,francistown,-21.17,27.5079,13.48,49,0,7.66,BW,1691614861
74,kalamata,37.0389,22.1142,21.87,73,20,0.0,GR,1691614861
75,saldanha,-33.0117,17.9442,13.03,81,0,4.06,ZA,1691614862
76,hithadhoo,-0.6,73.0833,27.06,76,63,1.79,MV,1691614862
77,blackmans bay,-43.0167,147.3167,12.63,69,100,3.05,AU,1691614781
78,san-pedro,4.7485,-6.6363,24.1,84,86,4.89,CI,1691614862
79,margaret river,-33.95,115.0667,10.49,78,100,1.57,AU,1691614863
80,mammoth lakes,37.6485,-118.9721,25.45,10,0,3.13,US,1691614863
81,hawaiian paradise park,19.5933,-154.9731,27.8,78,97,0.45,US,1691614863
82,baotou,40.6522,109.8222,26.9,44,90,3.94,CN,1691614813
83,kenai,60.5544,-151.2583,14.52,93,100,3.09,US,1691614864
84,yellowknife,62.456,-114.3525,21.29,43,75,7.72,CA,1691614748
85,susuman,62.7833,148.1667,7.98,83,90,0.85,RU,1691614619
86,mount isa,-20.7333,139.5,6.87,81,6,0.0,AU,1691614856
87,port lincoln,-34.7333,135.8667,10.96,69,70,4.53,AU,1691614692
88,newman,37.3138,-121.0208,32.91,14,0,3.87,US,1691614793
89,anadyr,64.75,177.4833,10.28,81,75,3.58,RU,1691614865
90,nasiriyah,31.0521,46.261,40.34,10,0,2.98,IQ,1691614865
91,arish,31.1316,33.7984,25.74,69,0,1.59,EG,1691614865
92,salinopolis,-0.6136,-47.3561,27.06,78,39,5.94,BR,1691614865
93,smithers,54.7804,-127.1743,17.18,72,75,3.09,CA,1691614866
94,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,6.69,EC,1691614866
95,ilhabela,-23.7781,-45.3581,20.1,92,100,5.42,BR,1691614866
96,yorkton,51.2167,-102.4677,17.91,55,100,2.57,CA,1691614866
97,corinto,37.9407,22.9573,24.94,62,2,0.8,GR,1691614867
98,ciudad lazaro cardenas,17.9583,-102.2,31.48,65,20,2.86,MX,1691614867
99,colonia,50.9333,6.95,17.7,75,0,2.06,DE,1691614867
100,la'ie,21.6477,-157.9253,28.89,68,71,0.45,US,1691614867
101,port elizabeth,-33.918,25.5701,17.16,77,0,7.72,ZA,1691614816
102,rio grande,-32.035,-52.0986,17.06,93,100,11.41,BR,1691614868
103,varadero,23.1536,-81.2514,30.22,79,1,7.4,CU,1691614801
104,papatowai,-46.5619,169.4708,2.68,87,95,2.61,NZ,1691614868
105,talara,-4.5772,-81.2719,27.42,65,0,6.9,PE,1691614868
106,bongouanou,6.6486,-4.1992,21.45,98,100,2.25,CI,1691614868
107,amga,60.8953,131.9608,12.49,68,68,1.36,RU,1691614868
108,kodiak,57.79,-152.4072,11.73,100,100,2.06,US,1691614869
109,i-n-salah,27.1935,2.4607,37.43,10,0,7.76,DZ,1691614781
110,labytnangi,66.6572,66.4183,9.55,80,7,3.1,RU,1691614594
111,badger,64.8,-147.5333,22.3,81,100,1.54,US,1691614783
112,gros islet,14.0667,-60.95,29.93,74,20,3.6,LC,1691614869
113,wailua homesteads,22.0669,-159.378,29.44,72,75,8.75,US,1691614869
114,whitehorse,60.7161,-135.0538,19.5,45,75,3.58,CA,1691614658
115,lebu,-37.6167,-73.65,11.71,94,100,10.58,CL,1691614870
116,wewak,-3.5534,143.6268,25.19,88,76,3.17,PG,1691614870
117,detroit lakes,46.8172,-95.8453,23.38,59,0,2.57,US,1691614729
118,kingston,17.997,-76.7936,32.53,72,20,9.26,JM,1691614657
119,biasca,46.3597,8.9697,21.36,77,13,3.98,CH,1691614870
120,constantia,44.1833,28.65,17.61,64,1,4.25,RO,1691614785
121,port mathurin,-19.6833,63.4167,22.95,63,0,7.4,MU,1691614871
122,minas de marcona,-15.2119,-75.1103,17.24,64,5,5.46,PE,1691614871
123,hindupur,13.8289,77.4933,24.07,75,92,3.18,IN,1691614871
124,san rafael del sur,11.8485,-86.4384,35.54,45,59,5.06,NI,1691614871
125,taber,49.8167,-112.1518,28.91,31,61,6.17,CA,1691614811
126,tiksi,71.6872,128.8694,16.46,52,8,3.17,RU,1691614877
127,lodwar,3.1191,35.5973,30.48,38,32,4.1,KE,1691614877
128,quesnel,52.9999,-122.5029,17.28,82,75,1.03,CA,1691614877
129,lihue,21.9789,-159.3672,29.77,62,75,8.75,US,1691614808
130,vigan,17.5747,120.3869,25.71,88,100,3.52,PH,1691614877
131,ancud,-41.8697,-73.8203,10.93,91,100,10.11,CL,1691614877
132,scarborough,54.2797,-0.4044,16.48,77,57,4.92,GB,1691614941
133,ariquemes,-9.9133,-63.0408,35.54,31,71,0.33,BR,1691614878
134,mongagua,-24.0931,-46.6208,21.79,95,100,4.95,BR,1691614878
135,iskateley,67.6803,53.1512,12.28,83,38,2.54,RU,1691614878
136,thunder bay,48.4001,-89.3168,23.95,38,40,6.17,CA,1691614504
137,paredon,16.0333,-93.8667,30.67,70,86,3.21,MX,1691614878
138,vilyuysk,63.7553,121.6247,13.41,60,1,3.29,RU,1691614878
139,segou,13.4317,-6.2157,29.19,61,100,5.14,ML,1691614879
140,kibuye,-2.0597,29.3482,21.8,54,82,1.25,RW,1691614879
141,konosha,60.9736,40.257,15.27,92,0,2.31,RU,1691614879
142,port alfred,-33.5906,26.891,16.21,88,39,2.68,ZA,1691614786
143,sogndal,61.2283,7.1003,10.21,100,75,0.0,NO,1691614879
144,boguchany,58.3814,97.4531,13.37,93,45,1.08,RU,1691614879
145,shanwei,22.782,115.3475,28.73,78,22,4.44,CN,1691614880
146,weno,7.4515,151.8468,27.95,80,92,3.37,FM,1691614880
147,invercargill,-46.4,168.35,0.01,95,85,0.45,NZ,1691614653
148,carnarvon,-24.8667,113.6333,19.4,75,28,4.53,AU,1691614880
149,antofagasta,-23.65,-70.4,17.6,75,36,2.24,CL,1691614673
150,ottawa,45.4112,-75.6981,29.57,57,75,6.17,CA,1691615034
151,sao felix do xingu,-6.6447,-51.995,31.97,35,79,1.05,BR,1691614881
152,aasiaat,68.7098,-52.8699,4.56,81,16,3.94,GL,1691614782
153,kapoeta,4.7717,33.5903,25.5,64,72,2.35,SS,1691614881
154,stanley,54.868,-1.6985,17.66,85,75,2.57,GB,1691614787
155,jamestown,42.097,-79.2353,27.23,54,20,5.66,US,1691614852
156,valdivia,-39.8142,-73.2459,11.05,95,100,3.8,CL,1691614674
157,nagqu,31.5,92.0,5.93,80,72,1.65,CN,1691614881
158,atherton,53.5237,-2.4935,20.94,83,99,0.45,GB,1691614882
159,portland,45.5234,-122.6762,29.23,50,75,2.57,US,1691614628
160,ugoofaaru,5.6667,73.0,27.83,79,100,6.57,MV,1691614882
161,remire-montjoly,4.9167,-52.2667,30.02,70,0,5.66,GF,1691614882
162,qaqortoq,60.7167,-46.0333,7.69,75,16,1.94,GL,1691614786
163,olyokminsk,60.3736,120.4264,16.11,95,7,1.56,RU,1691614882
164,longyearbyen,78.2186,15.6401,9.91,66,0,1.54,SJ,1691614882
165,puerto ayacucho,5.6639,-67.6236,29.14,76,99,2.19,VE,1691614611
166,isafjordur,66.0755,-23.124,9.13,63,86,3.68,IS,1691614639
167,ponta delgada,37.7333,-25.6667,23.4,94,40,3.6,PT,1691614883
168,udachny,66.4167,112.4,13.03,54,98,2.66,RU,1691614883
169,mount gambier,-37.8333,140.7667,9.93,76,100,4.76,AU,1691614883
170,moron,-34.6534,-58.6198,16.94,76,32,4.92,AR,1691614884
171,gudalur,9.6833,77.2667,22.64,92,100,2.28,IN,1691614884
172,galle,6.0367,80.217,26.3,86,100,3.63,LK,1691614884
173,enewetak,11.3474,162.3373,28.51,77,84,6.47,MH,1691614884
174,rongelap,11.1635,166.8941,27.9,76,41,2.85,MH,1691614884
175,xiangxiang,27.7333,112.5333,25.65,85,1,1.23,CN,1691614588
176,poronaysk,49.2167,143.1167,14.7,92,100,1.38,RU,1691614885
177,kafanchan,9.5833,8.3,20.21,97,66,1.18,NG,1691614885
178,east london,-33.0153,27.9116,17.14,80,65,7.55,ZA,1691614885
179,ondjiva,-17.0667,15.7333,22.02,23,61,3.09,AO,1691614885
180,sibolga,1.7427,98.7792,24.09,93,100,1.48,ID,1691614886
181,punta arenas,-53.15,-70.9167,3.95,93,100,3.51,CL,1691614713
182,pisco,-13.7,-76.2167,21.03,78,100,3.09,PE,1691614886
183,san juan de miraflores,-12.1629,-76.9635,21.29,75,35,4.66,PE,1691614886
184,sao gabriel da cachoeira,-0.1303,-67.0892,30.08,67,45,0.71,BR,1691614886
185,lucheng,31.2336,117.2806,24.77,92,100,1.59,CN,1691614886
186,olinda,-8.0089,-34.8553,25.85,69,75,5.66,BR,1691614613
187,ballina,-28.8667,153.5667,9.32,85,7,2.56,AU,1691614887
188,monchegorsk,67.9397,32.8739,17.05,79,0,2.63,RU,1691614887
189,crane,31.3974,-102.3501,40.54,14,1,3.03,US,1691614792
190,moengo,5.6167,-54.4,28.58,70,71,3.3,SR,1691614887
191,megion,61.0296,76.1136,12.01,82,100,4.33,RU,1691614887
192,taltal,-25.4,-70.4833,16.79,74,80,3.24,CL,1691614822
193,nova sintra,14.8667,-24.7167,23.02,73,51,7.43,CV,1691614630
194,pancas,-19.225,-40.8514,21.19,87,89,2.26,BR,1691614888
195,saint-joseph,-21.3667,55.6167,19.21,77,19,3.38,RE,1691614888
196,severo-yeniseyskiy,60.3725,93.0408,10.55,86,31,2.03,RU,1691614888
197,paraiso,9.8383,-83.8656,27.95,86,100,1.66,CR,1691614686
198,jindabyne,-36.4167,148.6333,7.73,64,15,6.81,AU,1691614889
199,quelimane,-17.8786,36.8883,17.97,100,75,1.54,MZ,1691614889
200,alice springs,-23.7,133.8833,6.75,70,0,1.54,AU,1691614889
201,fallsburg,41.732,-74.6013,27.59,53,20,5.04,US,1691614889
202,lamu,-2.2717,40.902,24.12,85,19,6.6,KE,1691614889
203,sidareja,-7.4846,108.7923,21.79,91,100,0.65,ID,1691614889
204,roma,43.2128,-75.4557,27.68,55,0,5.66,US,1691614716
205,lethem,3.3803,-59.7968,30.9,63,91,1.4,GY,1691614890
206,nuku'alofa,-21.1333,-175.2,22.19,94,100,3.09,TO,1691614611
207,iguatu,-6.3594,-39.2986,29.73,28,37,1.78,BR,1691614890
208,belidzhi,41.8918,48.4125,27.66,65,0,2.41,RU,1691614887
209,chiredzi,-21.05,31.6667,18.97,59,98,3.3,ZW,1691614890
210,buka,40.8108,69.1986,25.83,31,1,1.61,UZ,1691614890
211,jacksonville,30.3322,-81.6556,37.21,53,75,3.6,US,1691614747
212,ongjin,37.9347,125.3619,23.54,81,100,4.49,KP,1691614891
213,mumbwa,-14.9783,27.0619,16.64,35,0,3.26,ZM,1691614891
214,whangarei,-35.7317,174.3239,10.01,79,5,1.73,NZ,1691614861
215,bageshwar,29.85,79.7667,21.66,98,76,0.5,IN,1691614892
216,tomatlan,19.9333,-105.25,33.7,60,15,4.3,MX,1691614892
217,staraya russa,57.9944,31.3608,13.9,61,42,2.59,RU,1691614892
218,ivdel',60.6911,60.4206,14.56,94,80,1.81,RU,1691614892
219,howard springs,-12.497,131.047,22.95,77,95,2.89,AU,1691614893
220,tutoia,-2.7619,-42.2744,26.56,78,54,5.22,BR,1691614893
221,conception bay south,47.4999,-52.9981,14.75,85,100,5.44,CA,1691614893
222,turkmenbasy,40.0222,52.9552,27.43,39,0,3.09,TM,1691614893
223,nelson bay,-32.7167,152.15,10.05,97,99,2.24,AU,1691614893
224,horta,38.5333,-28.6333,24.8,89,20,5.14,PT,1691614665
225,saint-philippe,-21.3585,55.7679,19.77,80,35,5.14,RE,1691614785
226,island harbour,50.724,-1.2758,17.86,88,0,1.63,GB,1691614894
227,tolanaro,-25.0319,46.9987,20.04,88,20,7.2,MG,1691614632
228,konarka,19.9,86.1167,28.22,72,75,3.32,IN,1691614894
229,gobabis,-22.45,18.9667,13.84,27,62,6.59,NA,1691614894
230,sisimiut,66.9395,-53.6735,6.43,81,100,3.6,GL,1691614894
231,utrik,11.2278,169.8474,28.01,73,90,5.32,MH,1691614894
232,buala,-8.145,159.5921,26.06,86,98,3.2,SB,1691614666
233,poltavka,54.3663,71.7632,19.69,46,28,1.65,RU,1691614895
234,berdigestyakh,62.0989,126.6992,13.33,65,16,3.11,RU,1691614895
235,inarajan village,13.2736,144.7484,26.54,95,100,7.67,GU,1691614635
236,miles city,46.4083,-105.8406,31.91,23,16,5.79,US,1691614895
237,zaozersk,69.4005,32.4476,17.9,78,0,1.01,RU,1691614895
238,takoradi,4.8845,-1.7554,24.02,85,75,4.73,GH,1691614896
239,jambi city,-1.6,103.6167,22.38,91,43,1.15,ID,1691614896
240,gadzhiyevo,69.2551,33.3362,18.74,74,0,2.18,RU,1691614896
241,washington,47.5001,-120.5015,28.04,38,53,4.35,US,1691614871
242,luanda,-8.8368,13.2343,21.0,83,6,3.6,AO,1691614802
243,alaghsas,17.0187,8.0168,26.11,63,38,11.46,NE,1691614985
244,choyr,46.3611,108.3611,19.69,51,98,4.69,MN,1691614990
245,pathein,16.7833,94.7333,24.38,95,99,2.61,MM,1691614990
246,homer,59.6425,-151.5483,13.76,94,100,1.54,US,1691614990
247,ambon,-3.6954,128.1814,26.04,16,100,6.23,ID,1691614990
248,bryan,30.6744,-96.37,41.01,28,0,5.14,US,1691614862
249,lazaro cardenas,17.9583,-102.2,31.46,65,22,2.84,MX,1691614852
250,saipan,15.1355,145.701,28.39,100,100,4.12,MP,1691614991
251,casablanca,33.5928,-7.6192,25.12,83,9,2.68,MA,1691614991
252,yarmouth,41.7057,-70.2286,29.03,59,20,4.12,US,1691614991
253,jayapura,-2.5333,140.7,23.66,93,84,2.35,ID,1691614716
254,katsuren-haebaru,26.3369,127.8719,27.01,100,40,0.0,JP,1691614952
255,undurkhaan,47.3194,110.6556,16.19,71,100,1.13,MN,1691614991
256,ndjole,-0.1783,10.7649,25.79,68,47,2.5,GA,1691614992
257,nova xavantina,-14.6667,-52.35,32.74,17,2,1.48,BR,1691614908
258,jutai,-5.1833,-68.9,29.95,62,97,0.29,BR,1691614992
259,majene,-3.5403,118.9707,23.78,90,19,5.4,ID,1691614992
260,ravar,31.2656,56.8055,29.29,19,8,4.61,IR,1691614992
261,tamandare,-8.7597,-35.1047,23.74,74,6,4.09,BR,1691614992
262,lata,40.1629,-8.3327,16.67,93,0,1.09,PT,1691614791
263,keflavik,64.0049,-22.5624,15.95,62,0,5.66,IS,1691614791
264,jakobstad,63.6749,22.7026,15.58,74,87,2.73,FI,1691614993
265,villa gesell,-37.2639,-56.973,12.81,88,100,4.62,AR,1691614812
266,arkhangel'sk,64.5401,40.5433,16.19,83,4,2.16,RU,1691614993
267,dawesville,30.9224,-84.0091,36.31,58,75,2.68,US,1691614993
268,inirida,3.8653,-67.9239,32.04,60,52,1.06,CO,1691614986
269,cabo san lucas,22.8909,-109.9124,34.23,70,100,3.09,MX,1691614552
270,odienne,9.51,-7.5692,22.68,95,99,1.96,CI,1691614956
271,bel ombre,-4.6167,55.4167,25.91,78,20,2.57,SC,1691614994
272,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,77,0,2.0,RU,1691614994
273,afaahiti,-17.75,-149.2833,26.93,71,93,6.18,PF,1691614931
274,parabel',58.6978,81.4825,13.49,95,100,2.34,RU,1691614994
275,gordonvale,-17.0936,145.7842,19.95,100,89,2.5,AU,1691614994
276,yel'nya,54.5786,33.1837,13.73,75,47,1.89,RU,1691614994
277,nadym,65.5333,72.5167,8.26,78,0,8.8,RU,1691614995
278,ataq,14.5377,46.8319,26.11,52,100,3.08,YE,1691614941
